Mood,Sets,Exercise,Video_Link,Duration
['Neutral'],3 sets of 12 reps,Goblet Squats,https://youtu.be/zBV3ceGyAxw?si=Z3ecLVP3besAK09v,3
['Neutral'],3 sets of 15 reps,Plank Holds (60 sec),https://youtu.be/pvIjsG5Svck?si=9JbyXT58ZpPPBPyX,2
['Neutral'],3 sets of 10 reps,Cable Face Pulls,https://youtu.be/0Po47vvj9g4?si=0W1OVk0GpTzqQhKS,3
['Neutral'],3 sets of 12 reps,Barbell Hip Thrusts,https://youtu.be/aweBS7K71l8?si=4FqfYP4nX8FPaKyu,3
['Neutral'],3 sets of 15 reps,Overhead Medicine Ball Throws,https://youtu.be/hnai2tZC3VA?si=P0JzbSzsIkoo95X2,3
['Neutral'],3 sets of 10 reps,Leg Press Machine,https://youtu.be/qCR9bN3G1t4?si=HnH8TXV7rb-DF0du,3
['Neutral'],3 sets of 12 reps,Bicep Curls,https://youtu.be/XE_pHwbst04?si=vkA2OKeqOEVlOQ0T,3
['Neutral'],3 sets of 10 reps,Seated Leg Curl,https://youtu.be/t9sTSr-JYSs?si=JUK1UC3iahXSfxPA,3
['Neutral'],3 sets of 15 reps,Side Plank Raises,https://youtu.be/Oe9Tp9SvTCE?si=LWa_C9wvPA4d7we-,2
['Neutral'],3 sets of 12 reps,Glute Bridges,https://youtu.be/OUgsJ8-Vi0E?si=Cd6di2SMTKAb2n_v,3
['Neutral'],3 sets of 12 reps,Cable Lateral Raises,https://youtu.be/Z5FA9aq3L6A?si=BIiIosNttyHyq7LW,3
['Neutral'],3 sets of 15 reps,Mountain Climbers,https://youtu.be/kLh-uczlPLg?si=tSONbk6xkojMO-C6,4
